question,ground_truth,retrieved_contexts,answer,hypothesis,config,embedding_model,llm_model,hyde,faithfulness
Siapa saja orang yang berisiko mengalami takikardia?,"Takikardia atau aritmia lebih sering terjadi pada orang dengan faktor berikut:\n\nBerusia lanjut\nMemiliki penyakit endokrin, seperti diabetes atau penyakit tiroid, yang tidak terkontrol\nMemiliki hipertensi yang tidak terkontrol\nMengalami infeksi bakteri atau virus yang berat\nMenderita atau pernah mengalami hipertensi pulmonal\nMengonsumsi minuman beralkohol secara berlebihan\nMenggunakan NAPZA\nTidak cukup mengonsumsi kalsium, magnesium, atau kalium\n\nTakikardia supraventrikuler lebih sering dialami oleh wanita dan anak-anak, orang yang memiliki kebiasaan merokok, serta orang yang mengonsumsi minuman beralkohol atau berkafein secara berlebihan.","['Topik: Takikardia, Subtopik: Pengertian Takikardia \n Takikardia adalah kondisi jantung yang berdetak melebihi 100 kali per menit. Takikardia dapat terjadi sebagai respons dari kondisi normal, penyakit, atau gangguan irama jantung (aritmia).\nNormalnya, jantung berdetak 60  100 kali per menit. Jika detak jantung lebih dari 100 kali per menit, kondisi ini disebut takikardia.\n\nTakikardia terbagi dua, yaitu takikardia sinus dan aritmia. Takikardia sinus bisa terjadi ketika seseorang sedang berolahraga. Kondisi ini juga dapat terjadi sebagai respons tubuh terhadap stres, trauma, atau penyakit. Sementara aritmia terjadi akibat gangguan pada serambi atau bilik jantung sehingga detak jantung menjadi lebih cepat.\nTakikardia umumnya tidak menimbulkan gejala atau komplikasi. Namun, kondisi ini dapat mengganggu fungsi jantung jika dibiarkan tidak tertangani. Akibatnya, penderita bisa mengalami gagal jantung, stroke, serangan jantung mendadak, bahkan kematian.\n', 'Topik: Takikardia, Subtopik: Pengertian Takikardia \n Normalnya, jantung berdetak 60  100 kali per menit. Jika detak jantung lebih dari 100 kali per menit, kondisi ini disebut takikardia.\n\nTakikardia terbagi dua, yaitu takikardia sinus dan aritmia. Takikardia sinus bisa terjadi ketika seseorang sedang berolahraga. Kondisi ini juga dapat terjadi sebagai respons tubuh terhadap stres, trauma, atau penyakit. Sementara aritmia terjadi akibat gangguan pada serambi atau bilik jantung sehingga detak jantung menjadi lebih cepat.\nTakikardia umumnya tidak menimbulkan gejala atau komplikasi. Namun, kondisi ini dapat mengganggu fungsi jantung jika dibiarkan tidak tertangani. Akibatnya, penderita bisa mengalami gagal jantung, stroke, serangan jantung mendadak, bahkan kematian.\n', 'Topik: Takikardia, Subtopik: Komplikasi Takikardia \n Takikardia dapat menyebabkan sejumlah komplikasi, tergantung pada jenis, kecepatan detak jantung, irama jantung dan waktu berlangsungnya takikardia. Komplikasi juga dapat terjadi tergantung pada ada atau tidaknya gangguan jantung yang dialami pasien.\nBerikut ini adalah beberapa komplikasi yang umum terjadi akibat takikardia:\n- Penggumpalan darah, yang dapat menyebabkan stroke atau serangan jantung\n- Gagal jantung, yang ditandai dengan ketidakmampuan jantung untuk memompa cukup darah\n- Sering pingsan atau tidak sadarkan diri\n- Kematian mendadak, yang biasanya terjadi akibat takikardia ventrikel atau fibrilasi ventrikel\n']","Orang-orang yang cenderung memiliki risiko tinggi untuk mengalami takikardia termasuk mereka:\n1. Penderita penyakit jantung, seperti hipertensi atau valvular heart disease.\n2. Pasien diabetes mellitus dan pasien lainnya dengan riwayat penyakit obesitas.\n3. Pemain olahraga yang intensif, khususnya yang sering berolahraga secara anaerob atau shock-prone.\n4. Mereka yang mengalami stres emotional dan trauma akut.\n5. Pasien dengan gangguan fungsi saraf perifer atau metabolik lainnya.\n6. Penderita asidosis metabolis, seperti yang umumnya terdapat pada pasien pneumonia atau anemia hipoksemia.",None,combination_4,mxbai-embed-large,deepseek-v2,False,0.0
Apa saja hal yang menunjukkan gejala penyakit jantung?,"Serangan jantung bisa muncul secara mendadak dengan beberapa gejala berikut:\n\nNyeri dada sebelah kiri seperti tertekan atau tertindih, yang dapat menjalar ke daerah leher, rahang, lengan, atau punggung\nGangguan pencernaan, seperti mual, muntah, atau sakit perut\nBatuk atau mengi\nSesak napas\nPusing\nKeringat dingin\nGelisah dan cemas\nPenurunan kesadaran","['Topik: Serangan Jantung, Subtopik: Pencegahan Serangan Jantung: Menjalani pemeriksaan kesehatan secara rutin \n Rutin menjalani pemeriksaan kesehatan setidaknya 1 tahun sekali dapat membantu mendeteksi penyakit jantung lebih dini. Meski cara deteksi penyakit jantung lewat jari bisa dilakukan secara mandiri, namun untuk memastikan kondisi kesehatan sebenarnya, Anda sebaiknya melakukan pemeriksaan kesehatan rutin ke fasilitas kesehatan. Selain penyakit jantung, pemeriksaan ini juga dapat mendeteksi gangguan pada tekanan darah, kadar gula darah dan kolesterol, serta berbagai penyakit lainnya.\n', 'Topik: Serangan Jantung, Subtopik: Penyebab Serangan Jantung: Penyakit jantung koroner \n Penyakit jantung koroner merupakan penyebab utama serangan jantung. Kondisi ini terjadi ketika satu atau lebih pembuluh yang memberi pasokan darah ke jantung (pembuluh darah koroner) tersumbat. Penyumbatan tersebut dapat disebabkan oleh penumpukan plak kolesterol (aterosklerosis) atau gumpalan darah.\n', 'Topik: Serangan Jantung, Subtopik: Pengobatan Serangan Jantung: Gangguan mental \n Setelah pulang dari rumah sakit, pasien dapat merasa cemas, takut, atau mengalami trauma akibat serangan jantung. Hal tersebut bisa memengaruhi proses pemulihan. Oleh karena itu, penderita perlu berkonsultasi dengan psikiater untuk mendapatkan penanganan terhadap gangguan mental tersebut.\n']","Hal-hal yang menunjukkan gejala penyakat jantung termasuk perubahan dalam pencernaan, rasa lelah atau ketegangan, nyeri di belakang payudara, mual atau sesak makanan, gatalan atau imej kotor pada kaki, sering demam dan luka yang sulit untuk b愈合. Selain itu, ada juga beberapa gejala lainnya seperti bising di telinga, tidur berlebihan, kehilangan daya tahan, sesak nafas, dan tekanan darah yang tinggi atau rendah.",None,combination_4,mxbai-embed-large,deepseek-v2,False,0.0
Makanan apa yang tepat untuk mencegah penyakit jantung koroner?,"Makanan tinggi serat, seperti sayur dan buah. Selain itu, tingkatkan kadar kolesterol baik atau HDL dengan memperbanyak konsumsi makanan tinggi lemak tak jenuh. Jenis makanan ini antara lain minyak ikan, minyak zaitun, minyak biji bunga matahari, minyak sayur, serta alpukat dan kacang-kacangan.","['Topik: Penyakit Jantung Koroner, Subtopik: Pencegahan Penyakit Jantung Koroner: Berolahraga rutin \n Pola makan sehat yang dikombinasikan dengan olahraga rutin dapat menjaga berat badan ideal. Di samping itu, olahraga rutin dapat menurunkan kadar kolesterol dan menjaga tekanan darah tetap normal.\nLuangkan waktu untuk berolahraga setidaknya 150 menit dalam seminggu, misalnya dengan jogging, senam, atau renang. Namun, bagi orang yang berisiko terserang penyakit jantung koroner, diskusikan terlebih dahulu dengan dokter mengenai jenis dan durasi olahraga yang tepat.\n', 'Topik: Penyakit Jantung Koroner, Subtopik: Pencegahan Penyakit Jantung Koroner: Mengonsumsi obat dengan benar \n Pastikan untuk mengikuti petunjuk dokter dalam mengonsumsi obat-obatan. Penting untuk diingat bahwa jangan menghentikan pengobatan tanpa berkonsultasi dengan dokter, karena berisiko memperburuk penyakit yang diderita.\nBeberapa upaya lain untuk mencegah penyakit jantung koroner adalah:\n- Berhenti merokok\n- Membatasi konsumsi minuman beralkohol\n- Mengelola stres dengan baik\n- Mempertahankan berat badan ideal\n- Menjalani pemeriksaan tekanan darah, gula darah, dan kolesterol secara berkala\n', 'Topik: Penyakit Jantung Koroner, Subtopik: Pencegahan Penyakit Jantung Koroner \n Cara untuk mencegah penyakit jantung koroner adalah dengan menjalani pola hidup sehat, seperti:\n']","Makanan yang tepat untuk mencegah penyakit jantung koroner adalah:\n- Buah-buahan seperti apel, jeruk, dan semangka.\n- Sayuran seperti brokoli, wortel, dan buncis.\n- Makanan laut seperti udang dan ikan salmon.","Makanan yang baik untuk pencegahan penyakit jantung koroner antara lain adalah buah-buahan dan sayuran segar, seperti apel, jeruk, brokoli dan wortel. Selain itu, makanan yang mengandung omega-3 seperti ikan salmon atau sarden juga dapat membantu dalam pencegahan penyakit jantung koroner.",combination_5,nomic-embed-text,llama3.1,True,0.0
Apa kelainan jantung yang diderita seseorang dengan torsade de pointes?,"Pada torsade de pointes, bilik jantung berdetak lebih cepat dan tidak selaras dengan denyut pada atrium. Perlu diketahui, denyut jantung manusia pada kondisi normal adalah 60−100 per menit. Sementara pada torsade de pointes, bilik jantung dapat berdenyut hingga 150–300 per menit.","['Topik: Torsade de Pointes, Subtopik: Pengertian Torsade de Pointes \n Torsade de pointes adalah kelainan jantung berupa kecepatan denyut pada bilik jantung (ventrikel) yang melebihi batas normal. Kondisi ini dapat disebabkan oleh kelainan bawaan atau efek samping obat-obatan. Jika tidak segera ditangani, torsade de pointes dapat menyebabkan henti jantung mendadak.\nJantung memiliki empat ruang utama yang dibagi menjadi dua, yaitu dua ruang bagian bawah (bilik jantung) dan dua ruang bagian atas (atrium). Kedua ruangan ini berfungsi untuk menerima dan memompa darah di jantung.\n\nPada torsade de pointes, bilik jantung berdetak lebih cepat dan tidak selaras dengan denyut pada atrium. Perlu diketahui, denyut jantung manusia pada kondisi normal adalah 60  100 per menit. Sementara pada torsade de pointes, bilik jantung dapat berdenyut hingga 150  300 per menit.\n', 'Topik: Torsade de Pointes, Subtopik: Pencegahan Torsade de Pointes \n Cara mencegah torsade de pointes adalah dengan menurunkan risiko terjadinya kondisi tersebut. Beberapa upaya yang dapat dilakukan adalah:\n- Hindari minum obat tanpa saran dari dokter.\n- Terapkan pola hidup yang sehat untuk menghindari serangan jantung.\n- Jaga kesehatan ginjal dengan minum air putih yang cukup, serta selalu jaga kadar gula darah.\n- Hentikan kebiasaan merokok.\n- Terapkan perilaku hidup bersih dan sehat (PHBS) untuk menghindari diare parah yang bisa mengakibatkan hipokalemia.\nSelain itu, ada beberapa langkah untuk menurunkan risiko terjadinya torsade de pointes yang disebabkan oleh kelainan jantung bawaan, yaitu:\n- Lakukan pemeriksaan jantung secara berkala jika menderita long QT syndrome atau memiliki keluarga dengan kondisi tersebut.\n- Konsultasikan dengan dokter sebelum melakukan aktivitas berat, seperti lari maraton.\n', 'Topik: Torsade de Pointes, Subtopik: Penyebab Torsade de Pointes: Congenital long QT syndrome \n Congenital long QT syndrome adalah kelainan bawaan yang menyebabkan gangguan aktivitas listrik pada bilik jantung. Sindrom ini dinamai demikian karena terjadi pemanjangan interval gelombang QRS ke T pada pemeriksaan rekam jantung (EKG).\nMakin sering seseorang mengalami pemanjangan interval QT, maka risiko terkena torsade de pointes makin tinggi.\n']",Kelainan jantung yang diderita oleh orang dengan Torsade de Pointes adalah Congenital long QT syndrome.,"Kelainan jantung yang disebabkan oleh torsade de pointes adalah fibrilasi ventrikel. Torsade de pointes merupakan komplikasi dari fibrilasi ventrikel. Fibrilasi ventrikel dapat menyebabkan aritmia jantung, yaitu kondisi dimana detak jantung tidak teratur atau tidak terkoordinasikan.",combination_5,nomic-embed-text,llama3.1,True,0.0
Apa obat yang dapat diberikan pada penderita hipertensi pulmonal?,"Jenis obat yang bisa diberikan antara lain:\n\nSildenafil atau tadalafil\nSildenafil dan tadalafil berfungsi membuka pembuluh darah paru-paru agar darah dapat mengalir dengan lebih mudah.\n\nAntagonis kalsium\nObat ini berfungsi melemaskan otot pembuluh darah, tetapi hanya ampuh pada sebagian penderita hipertensi pulmonal. Beberapa obat yang termasuk ke dalam golongan ini adalah nifedipine, diltiazem, dan amlodipine.\n\nAntikoagulan\nAntikoagulan, seperti warfarin, merupakan obat pengencer darah yang berfungsi menghambat terbentuknya gumpalan darah di arteri paru-paru. Meski obat ini sering digunakan, penggunaannya perlu dievaluasi secara rutin karena dapat meningkatkan risiko terjadinya perdarahan.\n\nDiuretik\nDiuretik adalah obat yang berfungsi mengurangi cairan di dalam tubuh sehingga kerja jantung menjadi lebih ringan. Obat ini juga dapat mengurangi penumpukan cairan di paru-paru, tungkai, dan perut pada pasien yang sudah mengalami komplikasi gagal jantung.\n\nDigoxin\nDigoxin adalah obat yang berfungsi membantu jantung berdenyut lebih kuat agar dapat memompa lebih banyak darah. Obat ini juga dapat mengendalikan denyut jantung menjadi lebih teratur.\n\nVasodilator\nVasodilator digunakan untuk melemaskan dan membuka pembuluh darah yang menyempit di paru-paru. Dengan begitu, darah dapat mengalir lebih baik. Contoh obat dari golongan ini antara lain epoprostenol, beraprost, dan iloprost.","['Topik: Hipertensi Pulmonal, Subtopik: Pengobatan Hipertensi Pulmonal \n Hipertensi pulmonal merupakan penyakit yang belum dapat disembuhkan. Pengobatan hanya bertujuan untuk meredakan gejala dan menghambat perkembangan penyakit. Jika didiagnosis dan ditangani sejak dini, kerusakan arteri pulmonal secara permanen dapat dicegah.\nPengobatan hipertensi pulmonal dapat dilakukan dengan menangani kondisi itu sendiri, atau mengatasi penyebab yang mendasarinya. Beberapa metode pengobatan yang dapat dilakukan meliputi:\n', 'Topik: Hipertensi Pulmonal, Subtopik: Penyebab Hipertensi Pulmonal: Faktor Risiko Hipertensi Pulmonal \n Risiko terkena hipertensi pulmonal lebih dapat meningkat pada orang dengan kondisi berikut:\n- Berjenis kelamin wanita\n- Berusia 30 tahun ke atas\n- Menderita berat badan berlebih\n- Memiliki keluarga dengan riwayat hipertensi pulmonal\n- Menderita kelainan lahir, seperti penyakit jantung bawaan atau sindrom Down\n\n- Memiliki kondisi medis lain, seperti penyakit hati, penyakit penggumpalan darah, penyakit ginjal kronis, atau penyakit tiroid\n- Mengonsumsi obat-obatan penurun berat badan\n- Mengonsumsi obat selective serotonin reuptake inhibitors (SSRIs) untuk mengatasi depresi dan gangguan kecemasan\n- Memiliki kebiasaan merokok\n- Menyalahgunakan NAPZA, seperti kokain\n- Terpapar asbes\n', 'Topik: Hipertensi Pulmonal, Subtopik: Diagnosis Hipertensi Pulmonal \n Dokter akan bertanya mengenai gejala yang dialami, riwayat kesehatan pasien dan keluarga, serta obat-obatan yang sedang dikonsumsi. Dokter juga akan melakukan pemeriksaan fisik secara menyeluruh, termasuk mendengarkan suara jantung dan paru-paru melalui stetoskop, serta memeriksa pembengkakan di tungkai dan pergelangan kaki.\nGuna memastikan diagnosis, beberapa pemeriksaan penunjang juga perlu dilakukan. Karena gejala hipertensi pulmonal mirip dengan beberapa penyakit jantung, dokter akan mengawali dengan pemeriksaan jantung, di antaranya:\n']","Obat-obatan yang umumnya digunakan untuk mengatasi hipertensi pulmonal termasuk obat blokade kanal kalium (IKK), endotelin receptor antagonist, dan prostacyclin analog. Namun, disarankan agar penggunaan obat ini dilakukan di bawah direktur dokter atau ahli medis yang ahli dalam bidang tersebut untuk memastikan keamanan dan efek samping yang tidak timbul.","Obat-obatan yang umum diberikan untuk penderita hipertensi pulmonal (pembesaran tulang keriting atau bulbiata pulmonalis) meliputi:\n\n1. Epoprostenol (Cloxateplase): Inokulum utama yang sering digunakan dalam praktik klinik untuk mengurangi tekanan darah dan mengecili pembesaran tulang keriting.\n2. Bosentan: Obat oral dengan mekanisme dual, yang bekerja sebagai antagonist endotelial angiotensin II dan prostacyclin, sering digunakan untuk kontrol hipertensi pulmonal.\n3. Sildenafil (Viagra), tadalafil (Cialis), atau riociguat: Obat-obatan yang bekerja dengan cara mengecili pembesaran tulang keriting dan mengurangi tekanan darah, seringkali digunakan sebagai terapi alternatif.\n4. Diuretik: Seperti furosemide atau milrinone, yang biasanya digunakan untuk menangani sindrom jantung kan yang umumnya disertai dengan hipertensi pulmonal.\n5. Antikoagulan: Obat-obatan lain seperti warfarin dan heparin seringkali digunakan untuk mencegah penggenangan darah akut (emboli) yang umumnya terjadi dalam hipertensi pulmonal.\n6. Angiotensin II receptor antagonist, contohnya losartan atau valsartan, juga sering digunakan secara eksperimen untuk penderita hipertensi pulmonal.\n\nSemua obat-obatan ini harus diberikan di bawah perawatan dokter spesialisasi dan dosis yang tepat akan menyesuaikan sesuai dengan kondisi pasien.",combination_6,nomic-embed-text,deepseek-v2,True,0.0
